FSH(1024)	 SSH(1024)	 Rayon	 FSH	 SSH
0	 0	 1	 8.33824e-014	 7.62094e-014
0	 0	 21	 7.22761e-006	 6.2826e-006
0	 0	 41	 0.000408965	 0.000308678
0	 0	 61	 0.00450252	 0.0026824
0	 0	 81	 0.0246104	 0.0103485
0	 0	 101	 0.0909702	 0.0235133
0	 0	 121	 0.263644	 0.0357691
0	 0	 141	 0.643619	 0.03921
0	 0	 161	 1.36949	 0.0331823
0	 0	 181	 2.61835	 0.028241
0	 0	 201	 4.62847	 0.0394195
0	 0	 221	 7.67281	 0.066249
0	 1	 241	 12.0076	 0.0925593
0	 1	 261	 17.8931	 0.116947
1	 1	 281	 25.6058	 0.145773
1	 1	 301	 35.4218	 0.168842
1	 1	 321	 47.5566	 0.180818
1	 1	 341	 62.0732	 0.186592
2	 1	 361	 79.1146	 0.190434
2	 2	 381	 99.0243	 0.218536
2	 2	 401	 121.866	 0.287731
3	 3	 421	 147.526	 0.359335
3	 3	 441	 176.363	 0.403268
4	 3	 461	 208.852	 0.43408
5	 3	 481	 245.094	 0.463576
6	 4	 501	 285.231	 0.497327
6	 4	 521	 329.711	 0.536849
7	 4	 541	 379.125	 0.578082
9	 5	 561	 433.813	 0.640303
10	 5	 581	 493.708	 0.737106
11	 6	 601	 559.023	 0.849538
12	 7	 621	 630.292	 0.942069
14	 7	 641	 707.507	 0.981962
16	 7	 661	 790.197	 1.00989
17	 8	 681	 878.111	 1.08607
19	 8	 701	 971.52	 1.17392
21	 9	 721	 1070.35	 1.26286
23	 10	 741	 1173.59	 1.39195
25	 11	 761	 1281.17	 1.51854
27	 12	 781	 1393.73	 1.6471
30	 13	 801	 1510.65	 1.80135
32	 13	 821	 1631.73	 1.8773
35	 14	 841	 1757.45	 1.90962
37	 15	 861	 1887.42	 2.03716
40	 16	 881	 2022.21	 2.19232
43	 17	 901	 2161.91	 2.34316
45	 18	 921	 2305.05	 2.54408
48	 19	 941	 2452.56	 2.70866
51	 20	 961	 2604.83	 2.85525
54	 22	 981	 2759.33	 3.05471
57	 23	 1001	 2916.08	 3.1885
61	 23	 1021	 3075.42	 3.27253
64	 25	 1041	 3235.53	 3.43992
67	 26	 1061	 3395.96	 3.6568
70	 28	 1081	 3555.76	 3.90486
73	 30	 1101	 3714.24	 4.16923
76	 31	 1121	 3872.25	 4.37154
79	 33	 1141	 4028.27	 4.56209
82	 34	 1161	 4181.58	 4.77642
85	 36	 1181	 4333.38	 4.96729
88	 37	 1201	 4483.33	 5.16454
91	 39	 1221	 4631.4	 5.38046
94	 40	 1241	 4776.59	 5.64538
97	 43	 1261	 4918.6	 5.99475
100	 45	 1281	 5059.46	 6.3109
102	 47	 1301	 5196.32	 6.56126
105	 49	 1321	 5327.59	 6.81529
107	 50	 1341	 5455.74	 7.038
110	 52	 1361	 5577.6	 7.28584
112	 55	 1381	 5692.47	 7.603
114	 57	 1401	 5801.75	 7.89363
116	 59	 1421	 5901.58	 8.22552
118	 62	 1441	 5994.1	 8.64497
120	 65	 1461	 6080.38	 9.00865
121	 67	 1481	 6156.36	 9.31486
122	 69	 1501	 6226.03	 9.61294
124	 71	 1521	 6289.6	 9.8861
125	 73	 1541	 6344.86	 10.2046
126	 76	 1561	 6396.21	 10.5967
127	 79	 1581	 6440.89	 11.0102
127	 82	 1601	 6479.79	 11.4167
128	 85	 1621	 6516.53	 11.8432
129	 88	 1641	 6544.85	 12.2986
129	 91	 1661	 6569.06	 12.6503
130	 93	 1681	 6590.47	 12.9439
130	 96	 1701	 6601.5	 13.3578
130	 98	 1721	 6610.14	 13.736
130	 101	 1741	 6613.53	 14.1408
130	 106	 1761	 6606.48	 14.7443
130	 109	 1781	 6600.51	 15.2016
130	 112	 1801	 6587.49	 15.6017
129	 116	 1821	 6567.39	 16.1819
129	 118	 1841	 6553.06	 16.5227
128	 121	 1861	 6531.87	 16.8482
128	 125	 1881	 6510.6	 17.4428
128	 128	 1901	 6498.25	 17.8347
127	 131	 1921	 6479.69	 18.3215
127	 137	 1941	 6469.35	 19.0391
127	 140	 1961	 6467.3	 19.4754
127	 144	 1981	 6459.57	 20.0168
127	 148	 2001	 6466.44	 20.6015
127	 150	 2021	 6476.51	 20.8795
128	 154	 2041	 6483.14	 21.447
128	 158	 2061	 6508.41	 22.0258
128	 161	 2081	 6530.26	 22.4482
129	 167	 2101	 6554.58	 23.246
130	 171	 2121	 6599.15	 23.787
131	 174	 2141	 6637.22	 24.2522
132	 180	 2161	 6689.04	 25.0996
133	 182	 2181	 6759.09	 25.4253
134	 185	 2201	 6823.82	 25.8535
136	 191	 2221	 6916.61	 26.6993
138	 194	 2241	 7022.32	 27.0085
140	 199	 2261	 7127.29	 27.7377
143	 206	 2281	 7269.4	 28.7018
146	 208	 2301	 7415.14	 28.9652
149	 213	 2321	 7569.77	 29.7659
153	 219	 2341	 7760.99	 30.5397
156	 221	 2361	 7942.81	 30.7564
160	 227	 2381	 8146.65	 31.6302
165	 231	 2401	 8379.14	 32.2119
169	 234	 2421	 8593.78	 32.6299
174	 242	 2441	 8843.08	 33.7551
179	 246	 2461	 9106.97	 34.3056
184	 251	 2481	 9357.82	 34.9415
190	 257	 2501	 9654.09	 35.862
196	 259	 2521	 9946.36	 36.1062
201	 265	 2541	 10242	 37.0145
208	 271	 2561	 10587.8	 37.8047
215	 273	 2581	 10912.1	 38.0092
222	 281	 2601	 11260.8	 39.2255
229	 286	 2621	 11649.7	 39.8882
236	 290	 2641	 12006.8	 40.399
244	 300	 2661	 12408.3	 41.8044
252	 300	 2681	 12822	 41.9128
260	 305	 2701	 13205	 42.4907
268	 315	 2721	 13646.2	 43.8747
277	 315	 2741	 14063.3	 43.8688
285	 322	 2761	 14464.9	 44.9368
294	 330	 2781	 14924.3	 46.0803
302	 330	 2801	 15331.3	 46.0904
310	 342	 2821	 15752.6	 47.7293
319	 347	 2841	 16211.9	 48.4073
327	 347	 2861	 16606.2	 48.4135
335	 359	 2881	 17052.9	 50.0823
344	 360	 2901	 17501.2	 50.1483
352	 364	 2921	 17889.4	 50.8341
361	 378	 2941	 18357.3	 52.684
369	 375	 2961	 18781.6	 52.317
377	 385	 2981	 19172.2	 53.7032
386	 396	 3001	 19640.9	 55.1939
394	 391	 3021	 20021.3	 54.5947
402	 405	 3041	 20413.1	 56.5446
410	 409	 3061	 20851.3	 57.1118
417	 406	 3081	 21175.1	 56.6778
424	 425	 3101	 21557.4	 59.2941
431	 425	 3121	 21931.9	 59.3135
437	 428	 3141	 22205.3	 59.6617
444	 446	 3161	 22569.9	 62.1618
450	 440	 3181	 22861	 61.3352
455	 449	 3201	 23103.7	 62.616
461	 462	 3221	 23443.8	 64.4634
465	 454	 3241	 23652.7	 63.3052
470	 470	 3261	 23887.1	 65.5174
476	 476	 3281	 24184.4	 66.4372
479	 473	 3301	 24323.9	 66.0392
483	 495	 3321	 24561.5	 69.0424
488	 491	 3341	 24785.3	 68.4265
489	 493	 3361	 24870.4	 68.8063
494	 514	 3381	 25100.6	 71.6591
496	 503	 3401	 25222.4	 70.104
497	 516	 3421	 25272.9	 71.9398
501	 530	 3441	 25468	 73.87
501	 518	 3461	 25481.6	 72.2012
502	 542	 3481	 25525.1	 75.6574
505	 545	 3501	 25657	 76.035
503	 537	 3521	 25587.2	 74.8607
505	 565	 3541	 25653.9	 78.7526
506	 554	 3561	 25705.7	 77.2756
504	 558	 3581	 25599.4	 77.8173
506	 584	 3601	 25702.9	 81.4469
505	 566	 3621	 25669.6	 78.8786
503	 585	 3641	 25578.9	 81.6141
506	 600	 3661	 25700.1	 83.6774
503	 581	 3681	 25586.8	 81.0186
503	 613	 3701	 25551.2	 85.4845
504	 608	 3721	 25645	 84.8052
501	 598	 3741	 25475.6	 83.3861
502	 637	 3761	 25512.5	 88.7924
502	 615	 3781	 25534.7	 85.8294
499	 624	 3801	 25359.8	 86.9904
501	 657	 3821	 25468	 91.6331
500	 625	 3841	 25405.6	 87.1501
498	 653	 3861	 25293.2	 91.1222
501	 668	 3881	 25455.5	 93.1199
498	 637	 3901	 25336.6	 88.8836
499	 682	 3921	 25352.9	 95.0583
502	 671	 3941	 25533	 93.6169
500	 658	 3961	 25411.1	 91.8341
503	 709	 3981	 25591.7	 98.8473
506	 675	 4001	 25744	 94.1909
505	 687	 4021	 25680.6	 95.8696
512	 724	 4041	 26005.4	 101.027
513	 681	 4061	 26099.1	 94.9527
515	 720	 4081	 26158	 100.42
523	 728	 4101	 26561.3	 101.503
523	 694	 4121	 26604.4	 96.7534
528	 755	 4141	 26839.1	 105.254
536	 727	 4161	 27249	 101.463
